Date,Variation,Impression,Click
6/20/2017,Trending+HTML+1,113175.2438,896.50626
6/20/2017,Trending+HTML+Image+1,113175.2438,262.6213252
6/20/2017,Trending+Rich Media+1,113175.2438,778.7446509
6/20/2017,Trending+HTML+2,113175.2438,786.8835008
6/20/2017,Trending+HTML+Image+2,113175.2438,499.367257
6/20/2017,Trending+Rich Media+2,113175.2438,307.0998829
6/20/2017,Trending+HTML+3,113175.2438,157.7472578
6/20/2017,Trending+HTML+Image+3,113175.2438,315.8312416
6/20/2017,Trending+Rich Media+3,113175.2438,369.9158615
6/20/2017,Trending+HTML+4,113175.2438,736.9602269
6/20/2017,Trending+HTML+Image+4,113175.2438,338.7799056
6/20/2017,Trending+Rich Media+4,113175.2438,573.1746474
6/21/2017,Sports+HTML+1,113175.2438,195.9384882
6/21/2017,Sports+HTML+Image+1,113175.2438,356.1966851
6/21/2017,Sports+Rich Media+1,113175.2438,424.7861828
6/21/2017,Sports+HTML+2,113175.2438,530.6508176
6/21/2017,Sports+HTML+Image+2,113175.2438,459.3564952
6/21/2017,Sports+Rich Media+2,113175.2438,341.7729315
6/21/2017,Sports+HTML+3,113175.2438,468.5008311
6/21/2017,Sports+HTML+Image+3,113175.2438,348.3405626
6/21/2017,Sports+Rich Media+3,113175.2438,147.4166971
6/21/2017,Sports+HTML+4,113175.2438,65.90766424
6/21/2017,Sports+HTML+Image+4,113175.2438,112.1974079
6/21/2017,Sports+Rich Media+4,113175.2438,629.2908589
6/21/2017,Music+HTML+1,113175.2438,647.8081821
6/21/2017,Music+HTML+Image+1,113175.2438,368.4267916
6/21/2017,Music+Rich Media+1,113175.2438,280.1281106
6/21/2017,Music+HTML+2,113175.2438,444.6603313
6/21/2017,Music+HTML+Image+2,113175.2438,209.7432027
6/21/2017,Music+Rich Media+2,113175.2438,83.08233057
6/21/2017,Music+HTML+3,113175.2438,16.38777742
6/21/2017,Music+HTML+Image+3,113175.2438,516.1482548
6/21/2017,Music+Rich Media+3,113175.2438,886.8884406
6/21/2017,Music+HTML+4,113175.2438,49.04927623
6/21/2017,Music+HTML+Image+4,113175.2438,346.1593522
6/21/2017,Music+Rich Media+4,113175.2438,113.502024
6/21/2017,Trending+HTML+1,113175.2438,883.1890991
6/21/2017,Trending+HTML+Image+1,113175.2438,990.2981216
6/21/2017,Trending+Rich Media+1,113175.2438,122.4967974
6/21/2017,Trending+HTML+2,113175.2438,45.81381896
6/21/2017,Trending+HTML+Image+2,113175.2438,619.260366
6/21/2017,Trending+Rich Media+2,113175.2438,639.81095
6/21/2017,Trending+HTML+3,113175.2438,291.7841329
6/21/2017,Trending+HTML+Image+3,113175.2438,352.5861448
6/21/2017,Trending+Rich Media+3,113175.2438,237.3530716
6/21/2017,Trending+HTML+4,113175.2438,593.6789105
6/21/2017,Trending+HTML+Image+4,113175.2438,582.9232088
6/21/2017,Trending+Rich Media+4,113175.2438,838.7983427
